               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.024153,           0.0078219,           0.0059235,             0.94272,             0.97983,             0.97605,             0.65765,            0.023159,           0.0059681,           0.0035566,            0.070484,           0.0032796,           0.0032796
                   1,             0.02547,           0.0076779,           0.0041408,             0.95083,             0.98965,             0.97666,             0.63858,            0.025182,           0.0060039,           0.0027933,            0.040418,           0.0065474,           0.0065474
                   2,            0.028681,            0.007841,           0.0048314,             0.92188,             0.97207,               0.953,             0.58754,            0.027959,           0.0062472,           0.0030694,            0.010287,           0.0097493,           0.0097493
                   3,            0.030308,           0.0080947,           0.0047942,             0.93958,             0.97358,             0.95855,             0.53239,            0.031561,           0.0062279,           0.0033937,            0.009703,            0.009703,            0.009703
                   4,            0.029153,           0.0077665,           0.0053522,             0.92875,             0.99217,             0.97831,             0.59508,            0.026908,           0.0061451,           0.0030527,            0.009703,            0.009703,            0.009703
                   5,            0.028214,           0.0075479,            0.005692,             0.94434,             0.99382,              0.9741,             0.62964,            0.025881,           0.0060476,           0.0033035,            0.009604,            0.009604,            0.009604
                   6,            0.027388,           0.0075044,           0.0049772,             0.94669,             0.97015,             0.97835,              0.5677,            0.027831,            0.006076,           0.0033507,            0.009505,            0.009505,            0.009505
                   7,            0.027208,           0.0078491,           0.0044783,             0.94974,             0.98453,             0.97401,             0.63786,            0.024803,           0.0058908,           0.0033662,            0.009406,            0.009406,            0.009406
                   8,            0.026511,            0.007415,           0.0041311,             0.95603,             0.98405,             0.97607,             0.64861,            0.024722,           0.0057688,            0.002985,            0.009307,            0.009307,            0.009307
                   9,            0.025932,            0.007174,           0.0040213,             0.95433,              0.9891,             0.97388,             0.60257,             0.02636,           0.0059161,           0.0030807,            0.009208,            0.009208,            0.009208
                  10,            0.025609,           0.0073425,            0.004291,             0.95396,             0.98089,             0.97367,              0.6113,            0.025265,           0.0058482,           0.0029685,            0.009109,            0.009109,            0.009109
                  11,            0.026893,           0.0073903,           0.0041811,             0.95694,             0.98636,             0.98092,             0.61947,            0.026716,           0.0059186,           0.0026996,             0.00901,             0.00901,             0.00901
                  12,            0.025943,           0.0072898,           0.0033758,             0.94674,              0.9828,             0.97568,             0.63095,            0.024853,           0.0057616,           0.0030344,            0.008911,            0.008911,            0.008911
                  13,            0.025973,           0.0071283,           0.0037797,             0.95139,             0.98607,             0.96767,             0.59346,            0.026536,           0.0057352,           0.0022599,            0.008812,            0.008812,            0.008812
                  14,            0.025825,           0.0071548,           0.0037207,             0.95511,             0.98926,             0.97402,             0.59718,            0.025753,           0.0058169,           0.0023607,            0.008713,            0.008713,            0.008713
                  15,            0.024918,            0.007246,           0.0036407,              0.9384,             0.98968,             0.97734,             0.65746,            0.022588,            0.005635,           0.0025686,            0.008614,            0.008614,            0.008614
                  16,            0.024874,           0.0072028,           0.0032161,             0.95716,              0.9887,             0.97343,             0.66933,            0.022965,           0.0056893,            0.002284,            0.008515,            0.008515,            0.008515
                  17,            0.024755,           0.0073256,           0.0037195,             0.95604,             0.98983,             0.97545,             0.63255,            0.025817,           0.0057357,           0.0022096,            0.008416,            0.008416,            0.008416
                  18,            0.024901,           0.0070786,           0.0032737,             0.95283,             0.98748,             0.97681,              0.6814,            0.022711,           0.0056378,           0.0023181,            0.008317,            0.008317,            0.008317
                  19,            0.024414,           0.0071325,           0.0028038,             0.95722,             0.98938,              0.9754,             0.65861,            0.023232,           0.0055797,           0.0020779,            0.008218,            0.008218,            0.008218
                  20,            0.024435,           0.0071084,           0.0030752,             0.95339,             0.98502,             0.97557,             0.65495,            0.023909,           0.0057046,           0.0023595,            0.008119,            0.008119,            0.008119
                  21,             0.02391,            0.007043,           0.0026586,             0.95226,             0.98605,             0.97096,             0.66234,            0.023109,           0.0058511,           0.0022164,             0.00802,             0.00802,             0.00802
                  22,            0.024014,           0.0071835,           0.0038904,             0.95344,             0.99185,             0.97721,             0.67168,            0.022763,           0.0055722,           0.0021886,            0.007921,            0.007921,            0.007921
                  23,             0.02399,           0.0070067,           0.0026534,             0.94881,             0.98358,             0.97032,             0.64677,            0.023147,           0.0056279,             0.00198,            0.007822,            0.007822,            0.007822
                  24,             0.02425,           0.0070847,            0.003192,             0.94392,             0.99142,             0.97557,             0.65252,            0.023289,           0.0057504,           0.0022745,            0.007723,            0.007723,            0.007723
                  25,            0.023646,           0.0068508,           0.0028726,              0.9561,             0.98813,             0.98026,             0.64142,            0.022921,            0.005612,           0.0019717,            0.007624,            0.007624,            0.007624
                  26,            0.022738,           0.0070796,           0.0027317,             0.95457,             0.98642,             0.97848,              0.6614,            0.022801,           0.0055682,           0.0021822,            0.007525,            0.007525,            0.007525
                  27,            0.023671,           0.0068502,           0.0028044,             0.96129,             0.99017,             0.97964,             0.67194,            0.022863,           0.0056428,           0.0017122,            0.007426,            0.007426,            0.007426
                  28,            0.023019,           0.0071146,           0.0025168,             0.96035,             0.99006,             0.97188,             0.66285,            0.022602,           0.0056203,           0.0017654,            0.007327,            0.007327,            0.007327
                  29,            0.023402,           0.0070326,           0.0022916,             0.95254,             0.98451,             0.97617,             0.63815,            0.023121,           0.0057441,           0.0020625,            0.007228,            0.007228,            0.007228
                  30,            0.023049,           0.0069686,           0.0022544,             0.95591,              0.9891,             0.97466,             0.66153,            0.022795,           0.0056752,            0.001926,            0.007129,            0.007129,            0.007129
                  31,            0.022337,           0.0070544,           0.0024303,             0.95573,             0.97696,              0.9767,             0.66802,            0.022408,            0.005704,           0.0023402,             0.00703,             0.00703,             0.00703
                  32,            0.022517,           0.0068645,            0.002271,             0.95802,             0.99129,             0.97709,             0.68642,            0.021619,           0.0055411,           0.0017499,            0.006931,            0.006931,            0.006931
                  33,            0.022925,           0.0066526,           0.0022184,             0.95558,              0.9891,             0.98195,             0.62179,            0.024932,           0.0057705,           0.0019514,            0.006832,            0.006832,            0.006832
                  34,            0.022954,           0.0070104,           0.0022229,             0.95433,             0.98934,             0.97657,             0.69345,             0.02197,           0.0055534,           0.0018453,            0.006733,            0.006733,            0.006733
                  35,            0.022006,           0.0067126,           0.0025558,             0.95656,               0.991,             0.97116,             0.67867,            0.022027,            0.005518,           0.0016107,            0.006634,            0.006634,            0.006634
                  36,            0.022298,           0.0067857,           0.0021708,             0.95271,              0.9891,             0.97953,             0.66473,            0.022441,            0.005593,           0.0021714,            0.006535,            0.006535,            0.006535
                  37,            0.022024,           0.0066594,           0.0023318,             0.94526,             0.97479,             0.97912,             0.68017,            0.021825,           0.0055665,           0.0027539,            0.006436,            0.006436,            0.006436
                  38,            0.021762,           0.0066295,           0.0027996,             0.95589,              0.9889,              0.9762,             0.68266,            0.021995,           0.0055449,           0.0020149,            0.006337,            0.006337,            0.006337
                  39,            0.022597,           0.0066906,            0.002905,             0.95404,              0.9861,             0.97638,             0.68049,            0.021644,             0.00547,           0.0021056,            0.006238,            0.006238,            0.006238
                  40,             0.02196,           0.0067263,           0.0033004,             0.95987,             0.99186,             0.97883,             0.68689,            0.021925,           0.0055268,           0.0016313,            0.006139,            0.006139,            0.006139
                  41,             0.02148,           0.0067512,           0.0021419,             0.94993,              0.9808,             0.97698,              0.6741,            0.022241,            0.005579,           0.0022295,             0.00604,             0.00604,             0.00604
                  42,            0.021727,           0.0065736,           0.0017865,             0.95701,             0.98899,             0.97854,             0.67535,            0.022374,            0.005535,           0.0021122,            0.005941,            0.005941,            0.005941
                  43,              0.0215,           0.0066762,           0.0023967,             0.95758,             0.98931,             0.97135,             0.67241,            0.021892,           0.0055004,            0.001794,            0.005842,            0.005842,            0.005842
                  44,            0.021531,           0.0064809,           0.0024034,             0.95634,             0.98917,             0.97673,             0.68241,            0.021619,           0.0054821,           0.0016511,            0.005743,            0.005743,            0.005743
                  45,             0.02212,           0.0066546,            0.002137,             0.96065,             0.99482,             0.97704,             0.68389,            0.021456,           0.0054647,           0.0011995,            0.005644,            0.005644,            0.005644
                  46,            0.020968,           0.0067172,           0.0020087,             0.95749,             0.98922,             0.97746,             0.67892,            0.021703,           0.0054647,           0.0017335,            0.005545,            0.005545,            0.005545
                  47,            0.021135,           0.0066532,           0.0021667,             0.95934,             0.98978,             0.97817,             0.67295,             0.02192,           0.0055146,           0.0016541,            0.005446,            0.005446,            0.005446
                  48,            0.022064,           0.0068338,           0.0019182,             0.95589,             0.98984,             0.97626,             0.69562,            0.021329,           0.0054275,           0.0017039,            0.005347,            0.005347,            0.005347
                  49,            0.021266,           0.0067915,            0.001811,              0.9577,             0.98958,             0.97736,             0.69284,            0.021493,           0.0054784,            0.001767,            0.005248,            0.005248,            0.005248
                  50,            0.021439,           0.0067827,           0.0019828,             0.96183,             0.99089,             0.98096,             0.69212,            0.022004,           0.0055414,           0.0014734,            0.005149,            0.005149,            0.005149
                  51,             0.02085,           0.0065154,           0.0019394,             0.95692,              0.9891,             0.98038,             0.69584,            0.021386,           0.0055689,           0.0017735,             0.00505,             0.00505,             0.00505
                  52,            0.020858,           0.0065826,            0.001728,             0.95803,             0.98965,             0.98175,             0.69425,             0.02182,           0.0055177,           0.0015583,            0.004951,            0.004951,            0.004951
                  53,            0.020637,           0.0063364,           0.0020302,             0.95675,              0.9891,             0.97892,             0.69223,            0.021347,           0.0055178,           0.0017874,            0.004852,            0.004852,            0.004852
                  54,            0.020862,           0.0065583,           0.0022047,             0.95738,              0.9891,             0.97906,             0.68929,            0.021537,           0.0055683,           0.0017373,            0.004753,            0.004753,            0.004753
                  55,            0.021033,           0.0066398,           0.0016376,             0.95667,             0.98725,              0.9817,             0.69946,            0.021238,           0.0054482,           0.0015866,            0.004654,            0.004654,            0.004654
                  56,            0.020912,           0.0066169,           0.0018246,             0.95759,              0.9891,              0.9764,             0.69103,            0.021377,           0.0055337,           0.0017663,            0.004555,            0.004555,            0.004555
                  57,            0.020674,           0.0066163,           0.0016788,             0.95734,              0.9891,             0.97933,             0.70135,            0.021238,             0.00552,           0.0015701,            0.004456,            0.004456,            0.004456
                  58,            0.020943,           0.0066828,           0.0016224,              0.9546,              0.9863,             0.97834,             0.70041,            0.021068,            0.005504,           0.0019679,            0.004357,            0.004357,            0.004357
                  59,            0.020582,           0.0065378,           0.0018972,             0.95736,             0.98721,             0.97254,              0.6881,            0.021579,           0.0055429,           0.0015783,            0.004258,            0.004258,            0.004258
                  60,            0.020183,           0.0061292,           0.0021253,             0.95726,             0.98926,             0.97582,             0.66649,            0.022511,           0.0056728,           0.0014707,            0.004159,            0.004159,            0.004159
                  61,            0.020367,           0.0063898,           0.0017951,             0.95734,             0.98951,             0.97838,              0.6989,            0.021553,           0.0055064,           0.0015885,             0.00406,             0.00406,             0.00406
                  62,            0.020509,           0.0062355,           0.0016413,              0.9596,             0.99068,             0.98194,             0.69042,            0.021515,           0.0055546,           0.0013667,            0.003961,            0.003961,            0.003961
                  63,            0.020076,           0.0063127,           0.0017744,             0.95783,             0.98943,             0.98278,             0.69818,            0.021937,           0.0055394,            0.001696,            0.003862,            0.003862,            0.003862
                  64,            0.020112,            0.006563,           0.0018016,             0.95786,             0.98937,             0.98202,             0.68611,            0.022082,           0.0055702,           0.0017989,            0.003763,            0.003763,            0.003763
                  65,            0.020275,           0.0064115,           0.0012086,             0.95757,             0.98945,             0.98019,             0.69632,            0.021566,           0.0055543,             0.00175,            0.003664,            0.003664,            0.003664
